x,curve_01,curve_02,curve_03,curve_04,curve_05,curve_06,curve_07,curve_08,curve_09,curve_10,curve_11
53,6.490570496,12.0993614,7.534879344,3.855856915,5.192332541,7.567127562,-1.432863255,3.29133412,6.850094632,1.140686793,0.40396336
54,-10.86461393,11.63555413,19.35578055,30.10235255,33.09228615,62.81811438,15.49756203,28.09866702,36.46136107,24.18808777,39.63203493
55,-18.737847,31.51077714,32.23246491,29.32785233,#VALUE!,12.64061363,30.61762219,20.6151014,26.58479564,23.06132891,8.455515272
56,-18.82859611,-36.21708346,-22.47623214,-10.33631227,-13.05024697,-18.84294741,5.927367167,-8.843226015,-19.62900592,-1.647461593,-4.169568365
57,5.890226216,-12.03896853,-26.12996041,-38.70453812,-41.97082892,-52.94316402,-10.58527262,-31.43875527,-52.21172391,-22.68896819,-38.09518564
58,14.9134706,-41.2865247,-42.00937738,-33.26519702,#VALUE!,-11.3153923,-38.87440062,-26.70473941,-33.93269323,-30.72684444,3.208282865
59,16.4259308,30.37154375,16.75327187,5.219284915,8.400897968,13.57794855,-12.41725077,3.917095075,14.01185739,-3.537823951,10.26870469
60,-3.060975817,5.800611257,18.23087981,29.62265485,32.58737581,41.43486214,0.218977418,21.43263256,41.3149061,11.84771752,26.80839006
61,-10.00201002,31.00104687,31.9967054,24.28149677,10.48742679,4.66743122,29.71194983,20.12622331,25.30307209,21.82321414,-5.327270306
62,-10.14640266,-18.33738747,-9.450914882,-2.481295425,-5.216773961,-9.050950337,9.203026579,-1.581612442,-8.012281429,3.045431767,-6.345231774
63,15.74001691,-13.98917475,-26.5451791,-44.15588496,-49.02285232,-63.92032364,-16.09750992,-39.17172238,-54.32411446,-31.02970072,-57.14506825
64,27.48856521,-45.58800407,-47.0883457,-42.30342506,#VALUE!,-15.0671001,-44.91017407,-29.82330244,-38.34456128,-32.05515366,-10.79018413
65,27.01728071,51.13631714,31.91808735,15.36334057,19.68104602,28.32350049,-7.246803074,13.19282696,28.24911948,3.416285744,5.054324396
